AccountID,CustomerID,AccountType,OpenDate,Balance
1,612,Savings,2025-12-28,487523.7
2,591,Savings,2019-03-26,293548.21
3,644,Current,2025-04-26,329717.05
4,536,Current,2022-06-11,17593.44
5,992,Savings,2019-03-02,72326.99
6,835,Savings,2022-05-03,26713.55
7,106,Savings,2021-01-18,364838.53
8,149,Savings,2024-03-31,298703.12
9,608,Current,2021-06-28,90495.49
10,791,Current,2024-07-03,155385.05
11,876,Current,2022-08-29,444201.61
12,544,Savings,2020-09-30,19316.73
13,157,Current,2023-06-25,270893.19
14,451,Current,2020-02-14,52883.45
15,235,Current,2024-06-01,297879.96
16,242,Savings,2021-06-25,239253.45
17,132,Current,2020-05-22,262753.54
18,959,Current,2024-05-31,470640.3
19,920,Savings,2019-08-02,302578.9
20,714,Current,2018-08-14,458894.52
21,538,Current,2024-09-24,218910.17
22,277,Current,2022-09-18,16074.55
23,148,Savings,2025-04-20,458990.3
24,372,Current,2025-02-16,89779.92
25,28,Savings,2020-08-09,487292.42
26,880,Savings,2019-05-24,275495.5
27,20,Current,2020-06-29,386394.63
28,225,Savings,2020-08-09,337707.13
29,841,Savings,2022-01-08,293628.28
30,955,Current,2023-04-26,374316.76
31,43,Current,2019-09-14,368200.59
32,395,Savings,2023-10-06,427985.59
33,116,Current,2021-01-18,353578.22
34,619,Current,2023-10-30,292920.3
35,565,Current,2023-01-17,469620.09
36,701,Savings,2020-06-05,238106.76
37,286,Savings,2025-11-14,265601.66
38,813,Savings,2023-06-28,463037.43
39,561,Current,2024-05-23,25520.09
40,698,Savings,2020-03-28,68455.83
41,958,Current,2021-07-30,422574.51
42,762,Savings,2020-03-24,360931.82
43,132,Current,2020-08-10,55560.43
44,132,Savings,2024-12-18,445030.87
45,506,Savings,2025-03-22,253088.9
46,950,Savings,2024-04-06,210189.66
47,544,Savings,2023-10-15,422297.12
48,870,Current,2023-07-20,247508.67
49,554,Current,2021-11-08,414402.61
50,622,Current,2020-05-19,178553.62
51,132,Current,2022-08-23,191559.68
52,133,Current,2022-10-26,402466.81
53,708,Savings,2019-07-17,364742.74
54,140,Current,2023-12-09,34489.96
55,750,Current,2023-09-28,187197.86
56,725,Current,2025-01-22,158762.74
57,764,Current,2021-06-25,276593.65
58,254,Savings,2020-04-30,62945.2
59,68,Current,2021-12-30,489779.31
60,705,Current,2024-01-20,241934.01
61,259,Current,2020-04-17,402118.14
62,962,Savings,2026-04-15,185927.52
63,945,Savings,2022-09-30,331222.43
64,915,Savings,2023-09-10,75556.48
65,244,Savings,2019-04-02,48791.29
66,81,Current,2023-04-21,49622.09
67,538,Current,2019-05-15,198619.19
68,776,Current,2024-09-05,442563.03
69,459,Savings,2025-11-14,421449.06
70,855,Current,2024-02-29,496997.19
71,172,Current,2021-01-02,65213.99
72,474,Current,2021-04-24,430918.72
73,389,Savings,2019-07-17,164212.99
74,264,Savings,2018-12-02,8920.77
75,205,Current,2021-05-09,133318.52
76,721,Current,2025-02-05,459959.8
77,470,Current,2024-02-25,329471.12
78,510,Savings,2018-09-05,85625.96
79,588,Savings,2021-04-27,458666.22
80,692,Savings,2019-04-05,114041.14
81,358,Current,2026-03-29,252693.76
82,240,Savings,2026-03-09,407077.52
83,118,Savings,2023-12-03,489504.07
84,313,Savings,2021-03-19,72347.76
85,930,Current,2018-10-11,132515.96
86,766,Savings,2025-05-31,428030.51
87,741,Savings,2019-07-28,296392.31
88,76,Current,2024-02-21,130578.82
89,890,Savings,2019-04-30,498495.51
90,926,Savings,2019-06-04,384205.55
91,205,Savings,2020-02-22,309153.19
92,984,Current,2022-04-01,391276.45
93,984,Savings,2020-09-01,407969.26
94,163,Savings,2019-03-16,13271.19
95,98,Savings,2021-12-09,258791.43
96,746,Current,2026-05-22,452209.62
97,382,Savings,2025-10-08,146424.92
98,328,Savings,2021-09-14,197278.04
99,470,Savings,2022-01-23,234396.45
100,60,Savings,2022-12-15,306662.57
101,151,Current,2019-04-23,76561.78
102,129,Current,2021-01-27,56222.48
103,589,Current,2018-12-28,139758.03
104,409,Current,2024-09-21,185888.54
105,733,Current,2020-04-28,347967.45
106,280,Current,2020-01-17,390356.68
107,15,Savings,2021-11-07,194631.46
108,763,Savings,2023-05-04,250403.85
109,689,Current,2024-08-22,187260.31
110,927,Savings,2020-11-14,218410.76
111,552,Savings,2021-12-30,37838.74
112,82,Current,2022-07-04,382866.53
113,582,Savings,2026-05-18,3933.29
114,759,Savings,2024-06-07,352285.29
115,209,Current,2023-05-10,37248.26
116,851,Current,2022-08-09,289978.69
117,814,Savings,2020-07-26,280020.22
118,746,Current,2020-09-07,111060.76
119,910,Current,2021-03-05,67463.64
120,273,Savings,2019-05-26,32165.39
121,183,Current,2021-04-17,353197.09
122,652,Current,2020-06-07,108327.27
123,650,Savings,2025-03-19,359243.88
124,51,Savings,2021-11-27,290728.38
125,986,Savings,2024-04-08,110414.75
